Artist,es,en
Proyectos del Ministero de Cultura,???
Psicosis,OK
Pura Mer-K,?
QEPD Carreo,"Dentro de este contexto de violencia, corrupcin generalizada y represin  policiaca, el rock cobra repentino auge con la salida de diferentes bandas de diversos puntos de la capital. Muchas de ellas con ms ganas que conocimientos musicales y fue el rock subterrneo el movimiento que alberg a la gran mayora. Aprovechando esta coyuntura (cojuda palabra) fue que unos jvenes entusiastas se decidieron a organizar un concurso de rock en donde estas bandas pudieran expresarse. El concurso tuvo singular xito en cuanto a nmero de participantes se refiere (120 grupos) y a diversidad musical reunida. Bandas exponentes de todas las tendencias : Punk, Wave, Metal, Folk, Pop, etc. alternaron en diferentes oportunidades el escenario, entre fechas que tuvieron, en su mayora, masiva concurrencia de pblico, en un concurso que se extenda por varios meses. 
Coincidiendo con dicho evento es que aparece la banda de la que nos ocuparemos Q.E.P.D. Carreo la cual se forma en este contexto histrico y que despus de su debut en el colegio barranquino ""Los Reyes Rojos"" decide participar en el concurso. Esta logra ocupar el quinto lugar y desde ese momento se inicia su popularidad llegando a ser en 1988 una de las mejores bandas de Hardcore Punk. Para ese entonces Q.E.P.D. Carreo estaba conformado por Too en la vocal, en la guitarra Rafael, en el Bajo BenjamÂn (alias Cocho) y en la batera Gabriel. El concierto en el que ms se les recuerda es uno que ofrecieron en la tradicional Feria del Hogar (agosto 1988) donde presentaron su enrgico material a un pblico nuevo, y en lugar de encontrar un ambiente de feria, se chocaron con un espacio juvenil sumamente explosivo : entre un pogo de multitud rodando por las tribunas del anfiteatro y el alcoholizado vocalista entonando sus agresivas letras, motivando aun ms a la degeneracin. Luego tuvieron un sin nmero mas de conciertos muy buenos, pero ninguno llega a superar al de la Feria.
"
Quinteto Unin de Cotahuasi,"Cuentan las buenas lenguas y mejores sentimientos que nunca 1976 fue tan hermoso como cuando se escuch al bien ponderado ""Quinteto Unin"" de Cotahuasi. 
Frescos msicos que daban todo de s sin pensar que seran parte de ese concepto elemental del patrimonio en su ms amplsima concepcin. Aunque, claro, los msicos haban iniciado su trabajo musical en el mes de abril de 1975; pero la historia comienza el 29 de abril de 1976.  
Figuran en la estampita cinco bardos jvenes que convirtieron la noche en da y el da en noche: Guido Vera, Lizardo Cornejo Hinojosa, Leonidas Vera Amzquita, Wilfredo Cornejo Hinojosa y Edmundo Loayza Alatrista. Dijeron ellos: ""...comprobamos que el arte de la msica y el canto lo sentamos en la sangre, oportunidad grande que nos brinda la vida para difundir y promover el canto y las costumbres de la cuna de nuestros antepasados y la tierra que nos viera nacer, tanto a nivel nacional e internacional, decidimos oficialmente fundar y darle nombre al grupo"". Han pasado, desde aquel da, 28 aos y nadie puede hacer alguna observacin. Que quede bien prstino. Se sabe ahora que el ""Quinteto Unin"" ya no va para ms, pero en el alma popular siguen juntos y nada ni nadie podr separar aquel bello intento. 
"
Rafael Matallana,"Rafael Matallana Tirado (Lima, Per, 12 de agosto de 1930 - ibdem, 8 de julio de 2010) fue un compositor y cantante peruano de msica criolla conocido como El Caballero de la Cancin Criolla. Por su elegante y criollo estilo de cantar valses y marineras, fue admirado por muchos, entre otros por la compositora Chabuca Granda, quien lo consider como la mejor voz de la msica criolla."
Rafo Raez,"Rafo es un cantautor, guitarrista, performer y antroplogo que lleva una carrera con ocho discos editados con su propio material. Pertenece a la generacin Grunge, pero creci cerca del Bossa Nova y el folklore peruano. Trabaja como productor musical para cine, tele bandas, teatro y cine. Hace canciones de amor y sociales, tiene una religin propia, ama el rock and roll y la msica instrumental, est enclavado en el idioma castellano de Lima y en la cultura y geografa Peruana.
Sus discos son ÒSuicida de 16Ó(1996), ÒEl Loco y la SuciaÓ(1998), ÒMueranseÓ(1999), ÒCamisaÓ(Con Rafo Rez & Los Paranoias 2002), ÒObsequioÓ(2003), ÒPez de FangoÓ(creado y grabado con el genial poeta Jos Watanabe el ao 2005), ÒChaski ChangesÓ (Con Rafo Rez & Los Paranoias 2007), y ÒLa Reina PastrulaÓ (2008). 
Rafo maneja tres formatos, Banda, Solista, y Ò Rafo Rez & Los ParanoiasÓ, cada uno con su versin ÒUnpluggedÓ respectiva. Con Daniel F ha editado el CD ÒTrovadictosÓ, y con Francois Vallaeys los pioneros y exitosos 3 CDs de cuentos musicalizados ÒHace Tiempo que NuncaÓ y ÒDe Luz y LucidezÓ. Ha participado de un gran nmero de cassetes y Cds compilatorios.
Rafo Rez ha tocado en festivales, conciertos y recitales en Manhattan, New York, Madrid, Buenos Aires, Paris, Bogot , Washington D.C, Santiago de Chile, Sevilla, y todo el territorio del Per. Actualmente se encuentra trabajando para el Estado Espaol el homenaje musical al poeta Miguel Hernndez por el centenario de su nacimiento que se estrenar el 13 de Octubre en Lima y continua mezclando las canciones grabadas con, su amiga, la ganadora del Grammy Susana Baca, algunas de las cuales irn en futuros discos de Susana y Rafo respectivamente.
"
Ranulfo Fuentes,"Ranulfo Fuentes Rojas, compositor Ayacuchano nacido en 1940 en la ciudad de Santiago de Punqui, es autor de El Hombre y muchas otros huaynos ayacuchanos."
Rapper School,"Rapper School es un grupo de hip hop peruano formado en el ao 1999 en el barrio de Santa Cruz de la ciudad de Lima. Integrado originalmente por Warrio Norick (MC y productor), Street (MC), tres compaeros de colegio a los que luego se les unira DJP Deportado (productor y DJ nmero uno de la movida hip hop local). Rapper School ha compartido escenarios con grupos y raperos del prestigio de Ti...ro de Gracia, Tres Coronas, Guanaco MC (el rapero ms importante de Ecuador) y Pablo Piddy, rapero dominicano ganador de la Batalla 2006 en su pas. Rapper School es el grupo peruano de rap record en vistas en Youtube, su tema ÒMi gran amorÓ tiene a la fecha ms de 4 millnes de vistas en dicha pgina. Esto es algo que grupos y solistas de gneros musicales con mayor difusin e inversin en publicidad no han podido conseguir. Y el mrito de Rapper School es aun mayor ya que esto se logr Ásin video! En febrero de este ao, de la mano de SV Latin Music, y como parte de las celebraciones por los primeros diez aos de la agrupacin, la RS lanz su primer video oficial: ÒPsicosisÓ, alcanzando ms 100 mil vistas en menos de dos meses en la web. Msica de la ciudad para la ciudad, Rapper School hace crnica y poesa de lo que sucede en la urbe. Sin contratos, sin prebendas, y comprometidos nicamente con el hip hop real, sus canciones se han convertido en el soundtrack de toda una generacin, calando en el gusto de un pblico joven y diverso no solo en Lima sino en ciudades como Arequipa, Trujillo Huancayo, Chimbote, Ilo, Huaral, Pisco y Cerro de pasco donde se han presentando con xito, constituyndose como uno de los grupos bandera del movimiento cultural hip hop en el Per, Tambien visitando pases como Ecuador y Colombia en el cual Rapper School particip en eventos muy importantes de Hip Hop."
Ral Garca Zrate,"Ral Garca Zrate, abogado de profesin, cesante del Poder Judicial con 25 aos de servicio y msico autodidacta con ms de 60 aos de trayectoria artstica, naci en el ao 1931 en la ciudad de Ayacucho. Interpret la guitarra desde la edad de ocho aos y ofreci su primer recital a los doce aos en su tierra natal.
Realiz grabaciones discogrficas desde 1966 en el Per, Mxico, Alemania, Francia, Argentina, Estados Unidos y Japn.
Ha ofrecido conciertos de guitarra en diferentes pases como Ecuador, Colombia, Bolivia, Chile, Venezuela, Argentina, Estados Unidos, Mxico, Paraguay, Uruguay, Cuba, Espaa, Francia, Hungra, Blgica, Suiza, Alemania, Finlandia, Suecia, Noruega, Japn, China, y en todos los principales teatros, universidades, emisoras radiales y canales de televisin de todo el Per
Se han  editado y publicado sus arreglos para guitarra en Alemania y en el Per; as como tambin la realizacin de diferentes documentales, grabaciones de marcos musicales y sincronizaciones para pelculas y/o documentales nacionales y extranjeras, asimismo diferentes realizaciones de programas especiales para la televisin peruana y europea."
Ray Callao,"Ray Callao se rene por primera vez en Barcelona en septiembre del 2007. Se trata de un sexteto de afro-latin-groove, de aires frescos y pretenciones jazzsticas. Sus integrantes proceden de distintas partes del mundo, como pueden ser de Per, Barcelona, Mxico o Menorca.
El trabajo de Ray Callao se presta a ser interpretado en formatos variados, desde el acstico (con contrabajo, bong y tres), hasta la formacin de pequea orquestra con nueve integrantes. Su msica se destaca por su versatilidad, amasando ritmos afrocubanos y latinoamericanos como la salsa, el son, el guaguanc, el bolero o la cumbia, sin perder el sabor nuevo yu propio que la caracteriza.
La banda ya ha recorrido los escenarios ms conocidos de la Ciudad Condal y se ha curtido tocando en espacios urbanos pblicos. El cantante callejero, del puerto, el sonido de jazz selvtico de la guitarra y una slida base rtmica, proponen una nueva opcin dentro del gnero y la actual escena musical barcelonesa y espaola con un amplio repertorio de temas propios y versiones adaptadas de la msica tradicional afro caribea."
Renzo Gil,"Renzo es un joven guitarrista nacido en el Callao en el ao 1979. Destaca, adems, en el canto y se est desarrollando como productor."
Ro,OK
Rolovo,"Su nombre es Rolo Roncallo. Es productor de msica electrnica, publicista, guionista y escritor ocasional. Empez su vida musical a finales de los aos 80 como vocalista y tecladista de una banda de post punk underground llamada Extraa Misin. Sin embargo, su pasin musical siempre estuvo ms ligada a los sintetizadores y a los sonidos electrnicos. En el 2003 dise el proyecto Elctrica de Lima, un ensamble de msica electrnica en vivo liderado por l y complementado con msicos y artistas visuales como Hochi Orrillo, Carla Raggio y Carlo NGR Corvacho."
Ronald Contreras,"Nacido en Abancay, Apurmac, en 1980, Ronald se inici en la guitarra desde muy joven: primero de forma autodidacta y luego como discpulo del maestro Pablo Ojeda Vizcarra en el Cusco. Con el paso de los aos ha ido desarrollando un estilo personal en la forma de ejecutar la guitarra, incorporando elementos modernos al toque tradicional andino, pero siempre preservando y respetando el espritu de la regin.
Su talento se ve reflejado en un excepcional dominio de la tcnica puesta al servicio de la expresividad, logrando niveles de emotividad capaces de transmitir el ms profundo sentir del Ande peruano. Esto, sumado a un inconfundible lenguaje personal, lo coloca a la vanguardia de la msica peruana y hace de l un verdadero representante de la guitarra andina contempornea."
Rosa Guzmn,"Hija del gran cantor Jos ÔTatoÕ Guzmn, Rosita tiene el sabor y el conocimiento que le ha otorgado el haber compartido, desde pequea, con las ms importantes figuras del criollismo. Este importante legado es transmitido por la que es considerada una de la voces ms dulces y sublimes del criollismo. El sonido de la tradicin."
Rossy War y su Banda Kaliente,"Su nombre brilla desde hace algn tiempo con luz propia. Sin importar donde se presente el resultado siempre el mismo: miles de personas pugnando por escucharla, por deleitarse con esa voz ronquita que los cautiv y que, con un estilo muy particular, le canta al amor y a la vida. Pero Àquin es esta artista que logr convertirse en la nueva sensacin musical del pas?
Su nombre de pila es Rosa Guerra Morales, sin embargo, en el ambiente musical es conocida como Rossy War o, simplemente, como la Òronquita de la techno cumbiaÓ. Llegar al sitial que hoy ocupa no ha sido una tarea fcil, sino producto de largas horas de trabajo, sacrificio, profesionalismo, perseverancia y confianza en su talento.
La historia musical de esta joven artista, duea de una encantadora y coqueta sonrisa, empez cuando todava era una nia. Su pasin por la msica la llev a ÒdebutarÓ cuando apenas tena cinco aos de edad y para sorpresa de propios y extraos el pblico la aplaudi por largos minutos. Sucedi hace varios aos en Lago Valencia, casero ubicado en Puerto Maldonado (Departamento de Madre de Dios, al Sur Oriente del Per), y su destino, a partir de entonces, estaba marcado por el brillo del arte.
Hija de Carlos Guerra y Lily Morales, Rossy War vio la luz por primera vez un 3 de enero y es la mayor de 8 hijos que tuvo la pareja. Admiradora confesa de Yolanda del Ro, Juan Gabriel y Eva Aylln, la menuda Rossy War empez cantando rancheras y baladas y tuvo que probar de otros gneros hasta que a su vida llegaran los msicos del grupo ÒLos Bio ChipsÓ, entre los que se encontraba Tito Mauri, hoy pareja sentimental de la intrprete de ÒAmor prohibidoÓ y principal responsable de su ascendente carrera.
La historia de esta unin empez cuando Rossy, animada por una amiga, se present al casting convocado por ""Los Bio Chip's"" que buscaban una voz femenina que les hiciera coros. Cuenta Rossy War que cuando ingres al local donde se realizaba el casting vio por primera vez a Tito Mauri, acompaado de su inseparable guitarra, y lo primero que pens en ese instante fue ""que guapo que est"". Hoy ninguno de los dos tiene problema al confesar que fue ""amor a primera vista"", pues Tito tambin pens lo mismo cuando la tuvo al frente.
Luego de las respectivas pruebas, nuestra ""ronquita de la techno cumbia"" fue elegida entre las cerca de 40 chicas que, all por el ao de 1984, se presentaron al casting. A los pocos das de hacer la prueba recibi la noticia de su eleccin y fue contratada para hacer coros y como cantante de apoyo.

"
Ruth Karina y su grupo Euforia,"La cantante que se hizo conocida como vocalista del grupo Euforia ser la gran figura del espectculo por la Fiesta de San Juan, que presentar el Club Departamental San Martn en su local institucional de la calle Los Mangos 155, La Molina, el prximo domingo 22 de junio a partir de las diez de la maana.El espectculo de Ruth Karina contar con la participacin de su grupo musical, La orquesta P' Gozar, y se anuncia tambin folklore sanmartinense a cargo del conjunto tpico Los Hijos de la Selva.La actividad incluir un Festival Gastronmico Amaznico que tendr como expositores a los conocidos restaurantes El Bijao, El Pichito, El Aguajal y Ro Amazonas.""Nac en Pucallpa, pero me cre en Iquitos, ah empec a cantar en un concurso de un canal de televisin. Sal finalista y dueos de orquestas me invitaron a participar en sus agrupaciones. Slo me decid por una, la del seor Chacho Galvn de Los Heros. Luego me pas a otras hasta que llegu a Euforia, donde estuve por cuatro aos. Recin a los tres de haber sido formado vinimos ac con El baile del calzn"", dice Ruth Karina.La fiesta de San Juan Bautista simboliza la purificacin del agua y el jbilo por los dones de la naturaleza. Son das de reflexin pero tambin de jolgorio y alborozo que inspiran sentimientos de hermandad y de unin entre los hijos de la selva.
"
S.O.S.,?
Sabor y Control,"""Sabor y Control"" es una orquesta peruana de Salsa Dura y Descarga creada por el saxofonista Bruno Macher el ao 2000 con msicos profesionales de primer orden, cuya propuesta es el rescate de la races de este gnero, pero sin descartar por ello la bsqueda de un sonido propio y una identidad, tanto en su sonido como en sus letras."
Sagrada Vagancia,OK
Sayonara,"Banda de punk rock y rock de garaje formada en Lima en el 2006 por el artista grfico Cherman (guitarra y voz), el pintor Gabriel Darvasi (batera y voz) y Bruno Renzo (bajo), quienes imprimen en sus temas un estilo desenfadado, cargado de irona y humor, adems de una fuerte crtica al sistema. Sayonara explora gneros como el punk y el ska, y los interviene con la personalidad combativa de sus integrantes, desarrollando un sonido que han autodenominado como rock criollo. En el 2008, presentaron su primer disco, ÒChancroÓ, gran produccin debut que incluye, adems de una excelente grfica de presentacin, 16 frenticos temas, llenos de actitud y sonido fresco, entre los que destacan ÒRatafaraÓ, ÒRataro PasivoÓ y ÒDiablos asesinos de Nueva YorkÓ. Hacia el 2009, el bajista Bruno Renzo tuvo que dejar la banda a causa de un viaje que lo ha llevado a radicar a la ciudad de Trujillo (donde ha formado su nueva banda, llamada Los Chanqas), por lo que Sayonara anda en un proceso de reconstitucin, contando probablemente con la presencia del experimentado bajista Csar Zamalloa (Ultramotor, Mar de Copas). Pero no dudes que el power tro llamado Sayonara seguira sacudiendo la escena."
Saywa,"Saywa proviene de una de las provincias ms golpeadas del Per (Ayacucho). Su familia era muy unida y muy sociable; su madre era ama de casa y su padre, fabricante de guitarras que se haba mudado con toda su familia a un remoto pueblo de Huamanga y en ese ""Rincn de los muertos"" Saywa permaneci hasta que cumpli los catorce aos de edad. All aprendi el quechua y lo que significa jugar sin juguetes y a convivir con la pobreza ms extrema. Luego cuando ella era an adolescente, la familia se mud a Huancayo. A los 18 aos de edad se convirti en madre de una dulce nia que, tiempo despus le traera muchas satisfacciones.
Los primeros pasos de Victoria de Ayacucho se remonta a cierto da en que ella se fue al mercado de Huancayo, busc un traje de Huamanguina, lo encontr y se lo compr para luego, subirse a un escenario y cantar en una festividad muy popular de la zona de Millotingo. All la ovacionaron en masa y la denominaron ""Victoria de Ayacucho"". Poco tiempo despus grab su primer casete con ese nombre artstico en compaa de la Estudiantina del Per del seor Cesar Anaya. Pronto la capital comercial del Junn le fue quedando chica. ""Llegue a mi techo, ya haba cantado en todos los locales"". Decidi que haba llegado el momento de crecer artsticamente; as que emprendi el rumbo con miras a la capital. Al llegar a Lima fue telonera de su dolo musical de entonces, Martina Portocarrero; la cantante se qued muy sorprendida por su calidez humana y su energa a la hora de cantar los temas.
Ya con tres discos grabados y muchos conciertos dados en Lima y en provincias, se cambi el nombre a ""Saywa"" en 1998, un nombre que en quechua quiere decir ""Seal en el camino"" y que, aunque al principio este cambio le caus no pocas desavenencias entre sus fieles seguidores, posteriormente, le traera muchas complacencias tanto en el Per como en el extranjero. Por esa poca decide lanzar un nuevo disco llamado: ""Cartas de Carnaval"", de temtica ms festiva, colorida y alegre en sus letras musicales.
"
Senen Pani (êcaros selvticos),"Ceremonias de Ayahuasca con el Maestro Antonio Muoz (Senen Pani).
Es una exploracin de nuestro mundo interior para lograr una mayor comprensin."
Serenata en los Andes (Jean Pierre Magnet),"Serenata de los Andes es una mezcla exquisita de instrumentos perfectamente distribuidos en secciones, que en conjunto resumen los diferentes estilos regionales del Ande peruano. 6 saxofones que emulan el sonido del Valle, 5 zampoas dialogando con los vientos del Altiplano, 5 violines como elemento andino sinfnico, la melanclica arpa andina, la vibrante guitarra y el charango y finalmente, la percusin, como elemento que confiere a cada pieza la solidez y fortaleza de los andes peruanos."
Sixtucha y Rafael,?
Skantineros,"Banda de ska peruana formada en el 2004 como evolucion de Banda Nacional, novel grupo formado un ano antes en las que se logro difusion y cobertura de parte de diferentes medios de comunicacion en la ciudad de Lima asi como en todo el territorio nacional con sus primeros singles promocionales. Skantineros reune a musicos de diferentes tendencias que habiendo trabajado en variadas agrupaciones se reunen con el fin de hacer Ska. La iniciativa fue de Jorge Venegaska y Percy Zevallos, entusiastas de este ritmo de origen jamaiquino. Ambos habian formado parte de Carnaval Patetico, banda de ska formada en los anos noventa y aquel precedente albergo en ellos la intencion de consolidar una nueva banda que ejecute ese cadencioso genero ademas de otras alternativas pero teniendo como comun denominador el Ska. La lirica de Skantineros se ocupa de lo que cotidianamente sucede no teniendo ninguna limitacion en lo que a expresion se refiere. Desde la falta de dinero pasando por la mediocridad de nuestro futbol, las frustraciones que causa la poltica, hasta la festividad y alegria que tiene el Ska por naturaleza. La tolerancia y el respeto al espacio del otro expresado con un lenguaje satirico con palabras cargadas de ironia"
Sonia Morales,"Su nombre artstico es ÒLa Internacional Sonia MoralesÓ. Naci en el distrito de Musho Provincia de Yungay departamento de Ancash- Per. Sus primeros estudios los realiz en su tierra natal, para luego trasladarse a Lima y continuar sus estudios secundarios; pues ya a temprana edad llega a destacar entre sus compaeras de estudios ya sea en el canto y recitacin; luego de culminar sus estudios secundarios ingresa a una importante institucin donde se formara profesionalmente. En poco tiempo es invitada a participar en un concurso; por un personaje que en aquel entonces era muy popular en el folklore Peruano.ÓEl Chato GradosÓ con quin despus formara ÒLAS CHICAS MAANERASÓ, en los aos 1994, 1995 y 1996 donde gracias a su talento y su simpata llega a destacar como la voz ms sensual del grupo; en poco tiempo llega a ser conocida en el ambiente artstico, a raz de esta popularidad los diferentes medios de comunicacin sea televisivo, radial, prensa escrita, etc. La invitan a participar en los diferentes programas de espectculos."
Susana Baca,"Naci en la ciudad de Lima, hija de Ernesto Baca Ramrez y de Carmen de la Colina Gonzles. De ascendencia caetana, es prima de Caitro Soto y Ronaldo Campos. Es responsable, junto a su esposo y representante el socilogo Ricardo Pereira, de la recuperacin de armonas y ritmos casi olvidados de la msica afroperuana.
Susana Baca vivi su infancia en el distrito limeo de Chorrillos, lugar de dnde guarda los mejores recuerdos segn ella misma indica en diversas entrevistas. Desde muy nia estuvo rodeada de msicos; su padre era guitarrista, su madre bailarina, sus tas cantaban y sus primos fueron los creadores del grupo Per Negro. Ellos aportaron la fuerza necesaria que impuls a Susana a dedicarse de lleno a la msica.
Con el tiempo comenz sus estudios de msica y form un grupo de msica experimental, que combinaba msica y poesa local. Gan dos becas, una del Instituto de Arte Moderno del Per y la otra del Instituto Nacional de Cultura Peruana, para investigar las races de la tradicin musical peruana, adems de obtener el premio de interpretacin y composicin en el primer Festival Internacional de Agua Dulce.
Estudi educacin en la Universidad Enrique Guzmn y Valle ""La Cantuta"", en donde se gradu en 1968. Esta misma institucin le concedi el 20 de noviembre del 2009, el Doctorado Honoris Causa.
En 1995, Luaka Bop, el sello creado por David Byrne, sorprendi con la edicin de un trabajo recopilatorio que reflej El alma del Per Negro, en l se encontraba Mara Land, una cancin que llevaba impresa la voz y la interpretacin de quien, con el tiempo, se convertira en la principal referente de la tradicin musical afroperuana y una de las ms destacadas artistas latinoamericanas de la msica folclrica. Pero en la carrera de Susana Baca no slo el aporte de David Byrne ha sido fundamental. Chabuca Granda, famosa cantante y compositora, se convirti en otra pieza clave en la carrera de Susana. La autora de ""Fina Estampa"" y ""La flor de la canela"", encontr en Susana a su sucesora, a tal punto que la contrat como ayudante personal y la aloj en su propia casa.
Desgraciadamente, Chabuca falleci, pero en nombre de su amiga y en el de su pueblo, Susana continu la tarea de su vida: estudiar y recuperar el sonido de su tierra. Ella y su esposo, Ricardo Pereira, recorrieron la costa peruana recopilando testimonios y documentos de aquellos pueblos afrodescendientes. El resultado de ese trabajo luego se transform en el libro ""Del fuego y del agua"", publicado en 1992, tras once aos de labor. Tres aos despus, la pareja cre el ""Instituto Negrocontinuo"", que continu con un objetivo similar al del libro: mantener vigente la tradicin afroperuana. En la actualidad administra un Centro Cultural Afroperuano en la localidad de Santa Brbara en San Luis de Caete, al sur de Lima."
Tawa Sax,"Este cuarteto de destacados msicos, dirigido por Carlos Espinoza, da rienda suelta a las sonoridades del saxofn, emblemtico instrumento.
Sus arreglos dan cabida a solos e improvisaciones propias del jazz.
Dentro de su repertorio tambin encontramos arreglos de msica clsica, contempornea, latinoamericana y peruana."
Tech Vibes,?
Theremyn 4,"Theremyn_4 es un grupo de msica electrnica peruano creado por el msico y productor Jos Gallo en 1999. Tienen varios lbumes editados, numerosas presentaciones locales e internacionales, premios internacionales y son considerados por la crtica peruana y extranjera como uno de los grupos ms importantes de msica electrnica de su pas. El sonido del grupo transita por diversos estilos de msica electrnica fusionndose por momentos con el rock, el new wave, el jazz y la world music.
Entre sus influencias musicales principales estn New Order, Kraftwerk, Orbital, Led Zeppelin, Narcosis, Rush, The Chemical Brothers y Boom Boom Satellites. En entrevistas tambin mencionan otras influencias como el cine, la pintura, los comics y la literatura.
Jos Gallo ha sido miembro (baterista) de otros grupos peruanos como Huelga de hambre, Hnos. Brothers y Miki Gonzlez. La actual formacin de Theremyn_4 cuenta con Lu Falen en las voces, Jos Mendocilla en las guitarras y Jos Gallo en los sintetizadores, secuencias y mezclas."
Tierra Sur,"Tierra Sur es una banda de reggae peruana , lleva ya una larga trayectoria bajo su lder Pochi Marambio. La banda tiene exitos como ""Llaman a la puerta"" entre otros."
Timba Criolla,"Esta Agrupacion Decide Grabar En Octubre Del 2013 Y Hacer La Timba Criolla A Finales De Noviembre 2012 Donde Como Sabemos Ya Todos. Su Disco Titulado "" LLego El Timbon "" con sus 4 Temas Promociolaes"
Tito Chicoma y su Orquesta,
Tito La Rosa,"Tito La Rosa, descendiente de indios quechuas de los Andes peruanos, desde hace ms de una dcada, se dedica a recuperar y conservar, estudiar, e intuir la msica ancestral de Per.  La msica de Tito La Rosa es concebida como un dilogo de tiempos ya que trabaja con un compaero en el sintetizador mientras l interpreta instrumentos nacidos todos de la tierra.
Para Tito sus flautas poseen los elementos de la naturaleza: Agua, aire, tierra, fuego, etc. y esto se aprecia en los materiales inusitados de los que estn hechas, como caa, hojas, pluma, caracoles o hueso. Debido a esto los sonidos que se producen son nicos y transportan a ms de dos mil aos de antigedad, estremecen y llenan de misterio.
El trabajo del msico es tambin muy poco racional, guindose ms bien por la intuicin y explorando todas las posibilidades dentro del universo sonoro. Cada recital es para l una aventura donde pretende establecer una relacin muy estrecha con el oyente a partir de la intensidad del momento. Para ello se inspira en imgenes mticas y simblicas que lo llevan a tocar. El mito en el que Naylamp entrega el pututo al pueblo Moche en seal de deferencia a los msicos es uno de ellos. Cuenta tambin que en la antigedad las mujeres reconocan al amado por el sonido de la quena, que la zampoa posee dos filas, la primera llamada arca y la segunda ira que representan a la hembra y al macho respectivamente y a travs de este dilogo se genera la msica. As pues para La Rosa la msica es magia y misterio, estremecimiento y tambin silencio. Sus melodas intuitivas son por lo tanto muy libres y frescas, cargadas de energa y sentimiento puro, producto de experimentos sonoros a travs de los aos."
TK,"TK es una banda peruana de rock pop formada en 2001, estuvo integrada por Diego Dibs como vocalista, Carlos Lescano en bajo, Edgar Guerra en primera guitarra, Emilio Prez en segunda guitarra y Christopher Farfn en batera. En 2003 en la entrega de los premios MTV la banda obtiene el premio como Mejor Artista Nuevo - Central y en 2004 como Mejor Artista Central. El nombre de la banda la tomaron de las iniciales de la expresin en lengua aramea ""Thalita Kumi"" que significa Levntate y anda. En 2006 la banda entra en conflictos legales por lo que los integrantes dejan la banda y se queda solo Emilio Prez relanzando al grupo con una nueva alineacin."
Toilet Paper,"Toilet Paper es un Banda de Rock formada a mediados del ao 1974 integrada por Rafael Ego-Aguirre - primera guitarra, Eduardo Lalo Gironda - bajo, Gustavo Villegas - batera, Fernando Cayo - segunda voz y guitarra rtmica, Franjo Antich - voz principal y Javier Basulto - teclados. Esta banda se presentaba en conciertos y fiestas privadas con el repertorio de diversas bandas internacionales con una energa nica que los mantena en constante actividad. A finales de 1980 la Banda se disolvi. En 1982 inician una nueva etapa con la incorporacin de 2 nuevos integrantes; Jose Valdivia - teclados y Manuel Halfin - batera y los dems miembros originales. Franjo Antich posteriormente fu reemplazado exitosamente por Lalo Mercado como voz principal. Entre 1984 y 1985 Lalo Mercado emigra a Europa y Lalo Gironda se va a los Estados Unidos. Es despus de muchos aos, al regreso de Lalo Gironda, que se unen nuevamente los miembros originales de la banda y la nueva inclusin de Felipe Castro Mendivil Dibos como cantante. Actualmente tambin integra la banda Iris Ibarcena como apoyo en voces."
Tony Rosado,"Tony Rosado naci el 28 de agosto de 1958 en la ciudad de Piura, su carrera artstica empez cuando, adolescente an, particip en un concurso de canto de su colegio, cantando el tema ""Maribel"" del cantante Homero, esta actuacin le sirvi al cantante para recibir de sobrenombre de ""El Homero Piurano"". Pese a todo, en un principio no se anim a explotar su talento, es por eso que, terminada su etapa escolar, decide viajar a Lima, donde estudia una carrera tcnica. Pero su etapa en Lima culmina, y decide regresar a Piura, donde se acopla a las filas de lo que hoy en da conocemos como Armona 10. sta etapa de su carrera se caracteriza por el abundante material discogrfico que produce en conjunto con la agrupacin.

Su primer LP lo graba el ao de 1980 bajo el sello de la desaparecida disquera INFOPESA, inmortalizando temas como ""Cantinero de Piura"", ""Suspiros"" y ""Gracias"".

A principio de la dcada de 1990, la orquesta inicia, junto a Tony Rosado una nueva etapa, en la que la agrupacin pasa a denominarse ""La Nueva Armona 10"", debido al cambio de formas de trabajo, estilos y formatos que el grupo, progresivamente estaba logrando.Debido a temas econmicos, Tony Rosado, quien ya tena 7 LP's grabados, decide separarse de la Orquesta el ao de 1996, formando inmediatamente Internacional Pacfico."
Traffic Sound,"Traffic Sound fue y sigue siendo uno de los grupos ms representativos de rock del Per y latinoamericano que apareci en 1968, la combinacin de estilos de la banda van desde el rock psicodlico , el rock progresivo, el latin rock de los 70s y la fusin con instrumentos peruanos y andinos.Tras el xito de sus lbumes en el Per , en 1971 seran la primera banda en realizar una gira fuera del pas visitando Brasil , Argentina y Chile. La banda siempre tuvo un estilo elitista y exclusivo, aspiraban al mercado ingls y norteamericano, cantaban solo en ingls (como era la moda en Per en esos aos). Tras la poca de la dictadura la banda termina disolvindose."
Trino,?
Tro Ayacucho,?
Tro Huancavelica,?
